<EnumValue value="ab-10&amp;lang=" display_value="Athabasca" />
<EnumValue value="ab-11&amp;lang=" display_value="Okotoks" />
<EnumValue value="ab-12&amp;lang=" display_value="Airdrie" />
<EnumValue value="ab-14&amp;lang=" display_value="Hinton" />
<EnumValue value="ab-15&amp;lang=" display_value="Lloydminster" />
<EnumValue value="ab-16&amp;lang=" display_value="Rocky Mountain House" />
<EnumValue value="ab-17&amp;lang=" display_value="Crowsnest" />
<EnumValue value="ab-18&amp;lang=" display_value="Camrose" />
<EnumValue value="ab-19&amp;lang=" display_value="Milk River" />
<EnumValue value="ab-1&amp;lang=" display_value="Cochrane" />
<EnumValue value="ab-20&amp;lang=" display_value="Fort McMurray" />
<EnumValue value="ab-21&amp;lang=" display_value="Rainbow Lake" />
<EnumValue value="ab-22&amp;lang=" display_value="Stony Plain" />
<EnumValue value="ab-23&amp;lang=" display_value="Cold Lake" />
<EnumValue value="ab-24&amp;lang=" display_value="High Level" />
<EnumValue value="ab-25&amp;lang=" display_value="Peace River" />
<EnumValue value="ab-26&amp;lang=" display_value="Vegreville" />
<EnumValue value="ab-27&amp;lang=" display_value="Vauxhall" />
<EnumValue value="ab-28&amp;lang=" display_value="Fort Chipewyan" />
<EnumValue value="ab-29&amp;lang=" display_value="Red Deer" />
<EnumValue value="ab-2&amp;lang=" display_value="Barrhead" />
<EnumValue value="ab-30&amp;lang=" display_value="Lethbridge" />
<EnumValue value="ab-31&amp;lang=" display_value="Grande Prairie" />
<EnumValue value="ab-32&amp;lang=" display_value="Lac La Biche" />
<EnumValue value="ab-33&amp;lang=" display_value="Mildred Lake" />
<EnumValue value="ab-34&amp;lang=" display_value="Kananaskis (Nakiska Ridgetop)" />
<EnumValue value="ab-35&amp;lang=" display_value="Onefour" />
<EnumValue value="ab-36&amp;lang=" display_value="Breton" />
<EnumValue value="ab-37&amp;lang=" display_value="Hendrickson Creek" />
<EnumValue value="ab-38&amp;lang=" display_value="Nordegg" />
<EnumValue value="ab-39&amp;lang=" display_value="Lacombe" />
<EnumValue value="ab-3&amp;lang=" display_value="Canmore" />
<EnumValue value="ab-40&amp;lang=" display_value="Red Earth Creek" />
<EnumValue value="ab-41&amp;lang=" display_value="Willow Creek (Provincial Park)" />
<EnumValue value="ab-42&amp;lang=" display_value="Bow Valley (Provincial Park)" />
<EnumValue value="ab-43&amp;lang=" display_value="Bow Island" />
<EnumValue value="ab-44&amp;lang=" display_value="Stavely" />
<EnumValue value="ab-45&amp;lang=" display_value="Grande Cache" />
<EnumValue value="ab-46&amp;lang=" display_value="Pincher Creek" />
<EnumValue value="ab-47&amp;lang=" display_value="Suffield" />
<EnumValue value="ab-48&amp;lang=" display_value="Drayton Valley" />
<EnumValue value="ab-49&amp;lang=" display_value="Banff" />
<EnumValue value="ab-4&amp;lang=" display_value="High River" />
<EnumValue value="ab-50&amp;lang=" display_value="Edmonton" />
<EnumValue value="ab-51&amp;lang=" display_value="Medicine Hat" />
<EnumValue value="ab-52&amp;lang=" display_value="Calgary" />
<EnumValue value="ab-53&amp;lang=" display_value="Sundre" />
<EnumValue value="ab-54&amp;lang=" display_value="Slave Lake" />
<EnumValue value="ab-55&amp;lang=" display_value="Wainwright" />
<EnumValue value="ab-56&amp;lang=" display_value="Whitecourt" />
<EnumValue value="ab-57&amp;lang=" display_value="Beaverlodge" />
<EnumValue value="ab-58&amp;lang=" display_value="Brooks" />
<EnumValue value="ab-59&amp;lang=" display_value="Coronation" />
<EnumValue value="ab-5&amp;lang=" display_value="Stettler" />
<EnumValue value="ab-60&amp;lang=" display_value="Claresholm" />
<EnumValue value="ab-61&amp;lang=" display_value="Calgary (Olympic Park)" />
<EnumValue value="ab-62&amp;lang=" display_value="Drumheller" />
<EnumValue value="ab-63&amp;lang=" display_value="Elk Island (National Park)" />
<EnumValue value="ab-64&amp;lang=" display_value="Cardston" />
<EnumValue value="ab-65&amp;lang=" display_value="Garden Creek" />
<EnumValue value="ab-66&amp;lang=" display_value="Waterton Park" />
<EnumValue value="ab-67&amp;lang=" display_value="Esther" />
<EnumValue value="ab-68&amp;lang=" display_value="Highvale" />
<EnumValue value="ab-69&amp;lang=" display_value="Three Hills" />
<EnumValue value="ab-6&amp;lang=" display_value="Strathmore" />
<EnumValue value="ab-70&amp;lang=" display_value="Jasper" />
<EnumValue value="ab-71&amp;lang=" display_value="Edmonton (Int'l Aprt)" />
<EnumValue value="ab-72&amp;lang=" display_value="Edson" />
<EnumValue value="ab-7&amp;lang=" display_value="Taber" />
<EnumValue value="ab-8&amp;lang=" display_value="Westlock" />
<EnumValue value="ab-9&amp;lang=" display_value="Wetaskiwin" />
<EnumValue value="bc-10&amp;lang=" display_value="Rock Creek" />
<EnumValue value="bc-11&amp;lang=" display_value="Kootenay (National Park)" />
<EnumValue value="bc-12&amp;lang=" display_value="Clearwater" />
<EnumValue value="bc-13&amp;lang=" display_value="Valemount" />
<EnumValue value="bc-14&amp;lang=" display_value="Dease Lake" />
<EnumValue value="bc-15&amp;lang=" display_value="Estevan Point" />
<EnumValue value="bc-16&amp;lang=" display_value="Pemberton" />
<EnumValue value="bc-17&amp;lang=" display_value="Tofino" />
<EnumValue value="bc-18&amp;lang=" display_value="Bella Coola" />
<EnumValue value="bc-19&amp;lang=" display_value="Campbell River" />
<EnumValue value="bc-1&amp;lang=" display_value="Gibsons" />
<EnumValue value="bc-20&amp;lang=" display_value="Nanaimo" />
<EnumValue value="bc-21&amp;lang=" display_value="Castlegar" />
<EnumValue value="bc-22&amp;lang=" display_value="Blue River" />
<EnumValue value="bc-23&amp;lang=" display_value="Chetwynd" />
<EnumValue value="bc-24&amp;lang=" display_value="Chilliwack" />
<EnumValue value="bc-25&amp;lang=" display_value="Dawson Creek" />
<EnumValue value="bc-26&amp;lang=" display_value="Creston" />
<EnumValue value="bc-27&amp;lang=" display_value="Vernon" />
<EnumValue value="bc-28&amp;lang=" display_value="Lillooet" />
<EnumValue value="bc-29&amp;lang=" display_value="Malahat" />
<EnumValue value="bc-30&amp;lang=" display_value="Kitimat" />
<EnumValue value="bc-31&amp;lang=" display_value="Hope Slide" />
<EnumValue value="bc-32&amp;lang=" display_value="Gonzales Point" />
<EnumValue value="bc-33&amp;lang=" display_value="Lytton" />
<EnumValue value="bc-34&amp;lang=" display_value="Golden" />
<EnumValue value="bc-35&amp;lang=" display_value="Pitt Meadows" />
<EnumValue value="bc-36&amp;lang=" display_value="Hope" />
<EnumValue value="bc-37&amp;lang=" display_value="Nelson" />
<EnumValue value="bc-38&amp;lang=" display_value="Nakusp" />
<EnumValue value="bc-39&amp;lang=" display_value="Grand Forks" />
<EnumValue value="bc-3&amp;lang=" display_value="Sechelt" />
<EnumValue value="bc-40&amp;lang=" display_value="Esquimalt" />
